Store - 4K Cannabis
-------------------------------------------------------------
Address - 75 Bayly St W Unit 12-14, Ajax, ON L1S 7L7, Canada
-------------------------------------------------------------
Authorized to Open
-------------------------------------------------------------

URL http://4kcannabis.ca/
-------------------------------------------------------------

Platform - Buddi/Dutchie
-------------------------------------------------------------
service options
['Curbside pickup', 'Delivery', 'In-store pickup', 'In-store shopping']


Delivery Zones according to the price,
      (43.84234128444667,
      -79.63664527766285),
      (43.9609491789005,
      -78.926498436439),
      (43.49170838316511,
      -79.85741379754492),
      (43.94593250369674,
      -78.98277457910524),
      (44.09435320127848,
      -78.41667020307953),
      (44.03769507373902,
      -79.48932317572616),
      (43.94593250369674,
      -79.05945082089477),
      (43.93523010041625,
      -79.09516846589875),
      (43.988226614585194,
      -79.37050020027796),
      (44.04948195774291,
      -79.0211127),
      (43.962745081468256,
      -78.8547368296912),
      (44.09499515821741,
      -78.81919375582797),
      (44.05680843066265,
      -79.19243651846422),
      (43.93523010041625,
      -78.94705693410125),
      (44.11861797793034,
      -78.63853669525432),
      (43.910864796375634,
      -79.1849101131503),
      (44.01746208216487,
      -78.77891340438642),
      (44.01206203879653,
      -78.61448691329898),
      (43.526390749977615,
      -79.77497366665152),
      (44.01258253454015,
      -79.0211127),
      (43.842204332409864,
      -79.98979841436761),
      (43.94594935753799,
      -79.26904183705513),
      (43.842280493466774,
      -79.803273972798),
      (44.18071836949424,
      -79.2917891651706),
      (44.13629851288782,
      -78.78607801060716),
      (43.988811553333484,
      -78.26460606104158),
      (44.12413899831312,
      -78.9165634365223),
      (44.06512552643369,
      -78.48696537601757),
      (43.91262819188129,
      -79.07710969567964),
      (43.9609491789005,
      -79.115726963561),
      (43.4552225234157,
      -79.94408437652403),
      (43.989785329718345,
      -78.90343684275514),
      (43.989785329718345,
      -79.13878855724487),
      (44.157424084621326,
      -78.5846156363655),
      (43.918205685578855,
      -79.12582583914732),
      (44.04242572418237,
      -78.94694949593965),
      (44.13407973219192,
      -79.0211127)
    ],
    'minimum_order': 100.0
  },
  4.99: {
    'perimeter': [
      (43.785973715070575,
      -79.04202021199447),
      (43.896020233129356,
      -78.89289377644917),
      (43.93523010041625,
      -78.94705693410125),
      (43.877866567148146,
      -79.20374679379684),
      (43.785199653652604,
      -79.10020321758677),
      (43.84246538340353,
      -78.87313605421205),
      (43.84246538340353,
      -79.16908934578795),
      (43.81474644028827,
      -79.16400832105138),
      (43.939203111253384,
      -78.88733605266744),
      (43.821507068134736,
      -78.91303372690412),
      (43.896020233129356,
      -79.14933162355084),
      (43.87018643111785,
      -78.8781393494812),
      (43.791816804086565,
      -79.06150534782692),
      (43.80197298417649,
      -79.11799468476715)
    ],
    'minimum_order': 25.0
  },
  5.99: {
    'perimeter': [
      (43.696621860445546,
      -79.36956111128569),
      (43.84243738261778,
      -79.30711792570912),
      (43.94594935753799,
      -78.77318356294488),
      (43.84244875476269,
      -78.7860909958969),
      (43.74573536095782,
      -79.1546401187796),
      (43.962745081468256,
      -78.8547368296912),
      (43.778368475973004,
      -79.35122668971229),
      (43.89601655787806,
      -78.74471366089006)
    ],
    'minimum_order': 25.0
  },
  6.99: {
    'perimeter': [
      (43.727043968197364,
      -78.42717373701983),
      (43.84234128444667,
      -78.40558012233716),
      (43.619618730107206,
      -78.48911729978953),
      (43.590345740330804,
      -79.62281396251187),
      (43.766939098978625,
      -79.41000794867031),
      (43.84242368328184,
      -78.6791499626564),
      (43.602504921940806,
      -78.69034686721649),
      (43.54860368528511,
      -78.78734060903938),
      (43.235200132163364,
      -79.50286247374179),
      (43.232151061922586,
      -79.24582550691666),
      (43.29498634004844,
      -79.77365671420172)
    ],
    'minimum_order': 35.0
  },
  9.99: {
    'perimeter': [
      (43.84234128444667,
      -79.63664527766285),
      (43.526390749977615,
      -79.77497366665152)
    ],
    'minimum_order': 55.0
  }
}
